0,004605;öQ;741814578;875837233;-872400586;-858993460
0,004851;öQ;741748786;960050225;-872400844;-858993460
0,004433;öQ;741683762;909261109;-872402638;-858993460
0,004833;öQ;741748786;943077688;-872402894;-858993460
0,004589;öQ;741814578;825504569;-872401865;-858993460
0,004749;öQ;741355826;959526197;-872401355;-858993460
0,004507;öQ;741421618;909457464;-872401351;-858993460
0,004549;öQ;741945650;842609464;-872401866;-858993460
0,004627;öQ;741749042;959590705;-872402896;-858993460
0,004511;öQ;741421618;859322422;-872401870;-858993460
0,004581;öQ;741880114;909654322;-872401612;-858993460
0,004564;öQ;741945650;842084401;-872402121;-858993460
0,004502;öQ;741487154;876032817;-872401357;-858993460
0,004341;öQ;741356338;959460659;-872401101;-858993460
0,004435;öQ;741683762;926037556;-872400845;-858993460
0,004200;öQ;741880626;858994480;-872400847;-858993460
0,004244;öQ;741684018;909586742;-872401353;-858993460
0,004152;öQ;741356594;909522744;-872401103;-858993460
0,004541;öQ;741356082;875706673;-872401865;-858993460
0,004256;öQ;741618482;858863417;-872400587;-858993460
0,004594;öQ;741814578;942750006;-872401866;-858993460
0,004749;öQ;741355826;959526197;-872401355;-858993460
0,004506;öQ;741421618;909718329;-872401360;-858993460
0,004586;öQ;741880114;892679472;-872401102;-858993460
0,004523;öQ;741421618;875575344;-872401871;-858993460
0,004366;öQ;741945906;808596528;-872400583;-858993460
0,004520;öQ;741421618;959460402;-872401095;-858993460
0,004343;öQ;741356338;825505074;-872402632;-858993460
0,004169;öQ;741946162;943011896;-872402888;-858993460
0,004376;öQ;741880370;892809269;-872401104;-858993460
0,004294;öQ;741487410;825571640;-872401099;-858993460
0,004284;öQ;741552946;925905204;-872401098;-858993460
0,004267;öQ;741618482;909653043;-872402125;-858993460
0,004287;öQ;741552946;925972274;-872400590;-858993460
0,004485;öQ;741487154;875574585;-872402889;-858993460
0,004205;öQ;741815090;875901496;-872401611;-858993460
0,004273;öQ;741618482;892875312;-872400591;-858993460
0,004360;öQ;741945906;926430259;-872401870;-858993460
0,004381;öQ;741880370;825243186;-872402381;-858993460
0,004214;öQ;741815090;842085171;-872400842;-858993460
0,004255;öQ;741684018;909193520;-872400843;-858993460
0,004281;öQ;741552946;909717558;-872402888;-858993460
0,004433;öQ;741683762;909261109;-872402638;-858993460
0,004541;öQ;741356082;825241906;-872401868;-858993460
0,004401;öQ;741814834;909127730;-872400842;-858993460
0,004352;öQ;741945906;959461687;-872400589;-858993460
0,004477;öQ;741552690;892745779;-872402894;-858993460
0,004823;öQ;741814322;909129011;-872401097;-858993460
0,004230;öQ;741749554;825241908;-872401096;-858993460
0,004340;öQ;741356338;909719603;-872401866;-858993460
0,004335;öQ;741356338;875575350;-872401354;-858993460
0,004390;öQ;741814834;959789111;-872402891;-858993460
0,004324;öQ;741421874;859059762;-872402127;-858993460
0,004232;öQ;741749554;892810802;-872400844;-858993460
0,004198;öQ;741880626;825766194;-872402892;-858993460
0,004609;öQ;741749042;859125817;-872402379;-858993460
0,004420;öQ;741749298;959591986;-872401608;-858993460
0,004345;öQ;741356338;892810545;-872402381;-858993460
0,004211;öQ;741815090;926234932;-872400843;-858993460
0,004258;öQ;741618482;875574072;-872402890;-858993460
0,004210;öQ;741815090;876033333;-872401607;-858993460
0,004245;öQ;741684018;876034357;-872402383;-858993460
0,004254;öQ;741684018;959526192;-872402633;-858993460
0,004308;öQ;741487410;859189297;-872400589;-858993460
0,004342;öQ;741356338;842150195;-872401614;-858993460
0,004220;öQ;741749554;875639865;-872402120;-858993460
0,004194;öQ;741880626;859124276;-872400589;-858993460
0,004286;öQ;741552946;875639091;-872401100;-858993460
0,004822;öQ;741814322;926366003;-872402635;-858993460
0,004634;öQ;741683506;909520952;-872402636;-858993460
0,004354;öQ;741945906;875902774;-872402896;-858993460
0,004474;öQ;741552690;842150709;-872402380;-858993460
0,004327;öQ;741421874;943208496;-872401098;-858993460
0,004334;öQ;741356338;859386167;-872401615;-858993460
0,004335;öQ;741356338;943274294;-872401609;-858993460
0,004237;öQ;741749554;825438256;-872402127;-858993460
0,004238;öQ;741684018;825373753;-872401867;-858993460
0,004300;öQ;741487410;959985461;-872400585;-858993460
0,004223;öQ;741749554;909652280;-872400588;-858993460
0,004234;öQ;741749554;875966514;-872401098;-858993460
0,004296;öQ;741487410;926299447;-872400590;-858993460
0,004557;öQ;741945650;892613428;-872401614;-858993460
0,004152;öQ;741356594;909522744;-872401103;-858993460
0,004177;öQ;741946162;825440307;-872400847;-858993460
0,004308;öQ;741487410;859189297;-872400589;-858993460
0,004358;öQ;741945906;825440308;-872400589;-858993460
0,004317;öQ;741421874;909456182;-872402894;-858993460
0,004159;öQ;741356594;808727860;-872401614;-858993460
0,004421;öQ;741749298;842545201;-872402119;-858993460
0,004286;öQ;741552946;892418354;-872401610;-858993460
0,004295;öQ;741487410;892679480;-872402631;-858993460
0,004334;öQ;741356338;926430007;-872401870;-858993460
0,004604;öQ;741814578;943206450;-872402119;-858993460
0,004548;öQ;741945650;892614456;-872402380;-858993460
0,004398;öQ;741814834;842020659;-872401608;-858993460
0,004679;öQ;741552434;842019383;-872402634;-858993460
0,004473;öQ;741552690;875574581;-872402631;-858993460
0,004530;öQ;741356082;825373751;-872401099;-858993460
0,004834;öQ;741748786;960050232;-872402631;-858993460
0,004275;öQ;741552946;909652025;-872402631;-858993460
0,004175;öQ;741946162;892874805;-872402631;-858993460
0,004319;öQ;741421874;842543413;-872402891;-858993460
0,004216;öQ;741815090;959854129;-872401097;-858993460
0,004292;öQ;741487410;825506105;-872402636;-858993460
0,004269;öQ;741618482;892876338;-872400589;-858993460
0,004336;öQ;741356338;942813238;-872401868;-858993460
0,004259;öQ;741618482;825243447;-872401358;-858993460
0,004348;öQ;741356338;808661040;-872402638;-858993460
0,004380;öQ;741880370;825700659;-872401864;-858993460
0,004143;öQ;741422130;842216499;-872402640;-858993460
0,004362;öQ;741945906;959526706;-872400840;-858993460
0,004235;öQ;741749554;926167089;-872402379;-858993460
0,004169;öQ;741946162;943011896;-872402888;-858993460
0,004149;öQ;741422130;808858672;-872402376;-858993460
0,004131;öQ;741487666;875967536;-872402381;-858993460
0,004277;öQ;741552946;809056311;-872402640;-858993460
0,004448;öQ;741618226;825702711;-872401872;-858993460
0,004397;öQ;741814834;943075892;-872401610;-858993460
0,004430;öQ;741683762;909259319;-872401355;-858993460
0,004399;öQ;741814834;892482355;-872401610;-858993460
0,004314;öQ;741421874;959525176;-872402894;-858993460
0,004320;öQ;741421874;892941620;-872400585;-858993460
0,004259;öQ;741618482;858796344;-872400588;-858993460
0,004391;öQ;741814834;808989751;-872402119;-858993460
0,004248;öQ;741684018;825571635;-872402639;-858993460
0,004323;öQ;741421874;858992691;-872401612;-858993460
0,004199;öQ;741880626;808858929;-872401357;-858993460
0,004265;öQ;741618482;959985716;-872402123;-858993460
0,004354;öQ;741945906;825636150;-872401865;-858993460
0,004190;öQ;741880626;875837238;-872401867;-858993460
0,004292;öQ;741487410;825506105;-872402636;-858993460
0,004286;öQ;741552946;892418354;-872401610;-858993460
0,004111;öQ;741553202;909586994;-872401353;-858993460
0,004263;öQ;741618482;825832501;-872401866;-858993460
0,004235;öQ;741749554;808792625;-872401353;-858993460
0,004204;öQ;741815090;808858680;-872400586;-858993460
0,004363;öQ;741945906;875835698;-872400841;-858993460
0,004144;öQ;741422130;959525427;-872401612;-858993460
0,004210;öQ;741815090;859189557;-872401102;-858993460
0,004138;öQ;741422130;808530998;-872402379;-858993460
0,004578;öQ;741880114;943141684;-872401616;-858993460
0,004352;öQ;741945906;959461687;-872400589;-858993460
0,004361;öQ;741945906;825309490;-872402120;-858993460
0,004665;öQ;741617970;859125043;-872401359;-858993460
0,004359;öQ;741945906;892678708;-872402382;-858993460
0,004360;öQ;741945906;926430259;-872401870;-858993460
0,004439;öQ;741683762;959984946;-872402380;-858993460
0,004330;öQ;741356338;825439033;-872401616;-858993460
0,004228;öQ;741749554;925972788;-872401353;-858993460
0,004361;öQ;741945906;892940851;-872401868;-858993460
0,004223;öQ;741749554;926365495;-872402892;-858993460
0,004481;öQ;741552690;875968561;-872401100;-858993460
0,004189;öQ;741880626;943076151;-872402640;-858993460
0,004272;öQ;741618482;876099632;-872402889;-858993460
0,004514;öQ;741421618;825831477;-872401352;-858993460
0,004211;öQ;741815090;825571124;-872400584;-858993460
0,004345;öQ;741356338;892810545;-872402381;-858993460
0,004120;öQ;741487666;858927927;-872401615;-858993460
0,004281;öQ;741552946;909717558;-872402888;-858993460
0,004217;öQ;741815090;959787569;-872401356;-858993460
0,004195;öQ;741880626;942880819;-872401610;-858993460
0,004341;öQ;741356338;842020659;-872401608;-858993460
0,004176;öQ;741946162;909588532;-872401352;-858993460
0,004232;öQ;741749554;892810802;-872400844;-858993460
0,004204;öQ;741815090;808858680;-872400586;-858993460
0,004559;öQ;741945650;926299187;-872401614;-858993460
0,004327;öQ;741421874;859320369;-872401101;-858993460
0,004489;öQ;741487154;842610231;-872401096;-858993460
0,004309;öQ;741487410;876033072;-872400592;-858993460
0,004383;öQ;741880370;825570865;-872402637;-858993460
0,004356;öQ;741945906;808465973;-872402127;-858993460
0,004291;öQ;741552946;926102320;-872402379;-858993460
0,004391;öQ;741814834;808989751;-872402119;-858993460
0,004245;öQ;741684018;825702197;-872400585;-858993460
0,004379;öQ;741880370;842282803;-872402379;-858993460
0,004219;öQ;741815090;875770416;-872402382;-858993460
0,004401;öQ;741814834;909127730;-872400842;-858993460
0,004300;öQ;741487410;959985461;-872400585;-858993460
0,004367;öQ;741945906;942878768;-872402890;-858993460
0,004243;öQ;741684018;876099382;-872402379;-858993460
0,004555;öQ;741945650;960049973;-872402122;-858993460
0,004299;öQ;741487410;876097846;-872400586;-858993460
0,004465;öQ;741552690;842151225;-872401352;-858993460
0,004324;öQ;741421874;942945330;-872402383;-858993460
0,004157;öQ;741356594;892941621;-872402892;-858993460
0,004182;öQ;741946162;892482353;-872402126;-858993460
0,004249;öQ;741684018;875836211;-872400840;-858993460
0,004258;öQ;741618482;892351800;-872401352;-858993460
0,004177;öQ;741946162;825440307;-872400847;-858993460
0,004566;öQ;741880114;842414393;-872402637;-858993460
0,004643;öQ;741683506;926234163;-872400583;-858993460
0,004377;öQ;741880370;858797364;-872402122;-858993460
0,004471;öQ;741552690;825767734;-872401097;-858993460
0,004500;öQ;741487154;876032562;-872400841;-858993460
0,004373;öQ;741880370;809056054;-872402378;-858993460
0,004526;öQ;741356082;909456697;-872402121;-858993460
0,004309;öQ;741487410;876033072;-872400592;-858993460
0,004368;öQ;741880370;875967545;-872401099;-858993460
0,004498;öQ;741487154;909456179;-872402381;-858993460
0,004282;öQ;741552946;825241909;-872400841;-858993460
0,004355;öQ;741945906;909586742;-872402631;-858993460
0,004415;öQ;741749298;808857653;-872401102;-858993460
0,004172;öQ;741946162;808988983;-872402122;-858993460
0,004242;öQ;741684018;892941623;-872401101;-858993460
0,004249;öQ;741684018;959723315;-872400848;-858993460
0,004469;öQ;741552690;876164663;-872402889;-858993460
0,004284;öQ;741552946;909128500;-872401869;-858993460
0,004583;öQ;741880114;925970738;-872402634;-858993460
0,004215;öQ;741815090;825832498;-872402896;-858993460
0,004180;öQ;741946162;808857906;-872402128;-858993460
0,004127;öQ;741487666;825438259;-872401097;-858993460
0,004287;öQ;741552946;942748978;-872402378;-858993460
0,004248;öQ;741684018;859124020;-872401871;-858993460
0,004237;öQ;741749554;926102576;-872402381;-858993460
0,004453;öQ;741618226;926364981;-872401870;-858993460
0,004590;öQ;741814578;892810296;-872402888;-858993460
0,004396;öQ;741814834;858927157;-872402888;-858993460
0,004326;öQ;741421874;859255857;-872401870;-858993460
0,004409;öQ;741749298;909390392;-872401097;-858993460
0,004513;öQ;741421618;942814773;-872402632;-858993460
0,004313;öQ;741421874;892416824;-872402383;-858993460
0,004402;öQ;741814834;808662577;-872402895;-858993460
0,004237;öQ;741749554;875770416;-872402382;-858993460
0,004236;öQ;741749554;859060272;-872401351;-858993460
0,004265;öQ;741618482;943207476;-872401101;-858993460
0,004274;öQ;741552946;892876857;-872402633;-858993460
0,004276;öQ;741552946;943207480;-872402637;-858993460
0,004480;öQ;741552690;926036530;-872401863;-858993460
0,004411;öQ;741749298;858994998;-872400587;-858993460
0,004389;öQ;741814834;909194808;-872401863;-858993460
0,004273;öQ;741618482;892875312;-872400591;-858993460
0,004210;öQ;741815090;876033333;-872401607;-858993460
0,004335;öQ;741356338;875575350;-872401354;-858993460
0,004306;öQ;741487410;859058738;-872401613;-858993460
0,004167;öQ;741946162;943273529;-872401863;-858993460
0,004191;öQ;741880626;858863925;-872401867;-858993460
0,004788;öQ;741879858;909456184;-872402384;-858993460
0,004398;öQ;741814834;875640115;-872402895;-858993460
0,004456;öQ;741618226;809054772;-872401359;-858993460
0,004351;öQ;741945906;825241912;-872401351;-858993460
0,004607;öQ;741814578;842086192;-872400587;-858993460
0,004301;öQ;741487410;943272245;-872401360;-858993460
0,004668;öQ;741617970;892612658;-872402887;-858993460
0,004432;öQ;741683762;926495286;-872402634;-858993460
0,004655;öQ;741617970;892482616;-872401612;-858993460
0,004568;öQ;741880114;842412601;-872401608;-858993460
0,004340;öQ;741356338;909719603;-872401866;-858993460
0,004353;öQ;741945906;942879031;-872400839;-858993460
0,004364;öQ;741945906;943141681;-872402125;-858993460
0,004348;öQ;741356338;808661040;-872402638;-858993460
0,004508;öQ;741421618;926495800;-872402375;-858993460
0,004293;öQ;741487410;892613945;-872400590;-858993460
0,004163;öQ;741356594;842150450;-872402890;-858993460
0,004245;öQ;741684018;825702197;-872400585;-858993460
0,004203;öQ;741815090;909652537;-872401610;-858993460
0,004516;öQ;741421618;892810036;-872402375;-858993460
0,004252;öQ;741684018;825440561;-872401356;-858993460
0,004222;öQ;741749554;808466488;-872402635;-858993460
0,004304;öQ;741487410;825374259;-872401101;-858993460
0,004411;öQ;741749298;858994998;-872400587;-858993460
0,004473;öQ;741552690;875574581;-872402631;-858993460
0,004330;öQ;741356338;808597305;-872402637;-858993460
0,004139;öQ;741422130;825702197;-872400844;-858993460
0,004626;öQ;741749042;808532017;-872401353;-858993460
0,004446;öQ;741618226;842412601;-872400589;-858993460
0,004487;öQ;741487154;943273272;-872402125;-858993460
0,004370;öQ;741880370;925971256;-872401096;-858993460
0,004497;öQ;741487154;926496819;-872402892;-858993460
0,004547;öQ;741945650;825570361;-872401871;-858993460
0,004425;öQ;741683762;825440313;-872401608;-858993460
0,004292;öQ;741487410;859060025;-872402891;-858993460
0,004344;öQ;741356338;825637169;-872401098;-858993460
0,004211;öQ;741815090;926234932;-872400843;-858993460
0,004347;öQ;741356338;909194288;-872401358;-858993460
0,004219;öQ;741815090;875770416;-872402382;-858993460
0,004363;öQ;741945906;875835698;-872400841;-858993460
0,004221;öQ;741749554;892350521;-872400846;-858993460
0,004244;öQ;741684018;909586742;-872401353;-858993460
0,004357;öQ;741945906;858927157;-872401613;-858993460
0,004289;öQ;741552946;892483377;-872401359;-858993460
0,004192;öQ;741880626;943273013;-872402894;-858993460
0,004379;öQ;741880370;842282803;-872402379;-858993460
0,004267;öQ;741618482;909653555;-872402120;-858993460
0,004196;öQ;741880626;959459379;-872401866;-858993460
0,004319;öQ;741421874;859256117;-872402121;-858993460
0,004489;öQ;741487154;842610231;-872401096;-858993460
