0,002273;öQ;741946164;959722808;-872402891;-858993460
0,002108;öQ;741619508;959656755;-872401867;-858993460
0,002028;öQ;741554484;926169393;-872402384;-858993460
0,002184;öQ;741815604;842544951;-872400590;-858993460
0,002099;öQ;741750580;808595763;-872402121;-858993460
0,001992;öQ;741486645;943076400;-872401609;-858993460
0,002035;öQ;741423412;842543923;-872401358;-858993460
0,002103;öQ;741685044;943011892;-872402889;-858993460
0,001988;öQ;741552181;858797616;-872401866;-858993460
0,002028;öQ;741554484;842477872;-872402121;-858993460
0,002144;öQ;741750324;926101557;-872402126;-858993460
0,002034;öQ;741423412;925907254;-872401613;-858993460
0,002034;öQ;741423412;909258806;-872402896;-858993460
0,001981;öQ;741617717;909586999;-872402634;-858993460
0,002148;öQ;741684788;959591733;-872400585;-858993460
0,002009;öQ;741816628;892482872;-872400589;-858993460
0,001979;öQ;741683253;942815537;-872402895;-858993460
0,002010;öQ;741816628;858863669;-872402887;-858993460
0,002027;öQ;741554484;808531508;-872400590;-858993460
0,001975;öQ;741748789;808857652;-872401357;-858993460
0,002021;öQ;741620020;825702711;-872402891;-858993460
0,002054;öQ;741750836;959459384;-872401869;-858993460
0,002039;öQ;741357876;858863411;-872400583;-858993460
0,002000;öQ;741355573;825373488;-872401872;-858993460
0,002093;öQ;741816116;875966520;-872400840;-858993460
0,002281;öQ;741880628;943141940;-872401353;-858993460
0,002233;öQ;741815348;842544439;-872402892;-858993460
0,001988;öQ;741486645;825767481;-872400592;-858993460
0,001983;öQ;741617717;842413363;-872402640;-858993460
0,002137;öQ;741881396;808923440;-872400587;-858993460
0,002061;öQ;741685300;959657521;-872402895;-858993460
0,002068;öQ;741554228;943141685;-872402380;-858993460
0,002062;öQ;741685300;808990512;-872402125;-858993460
0,002043;öQ;741947444;825440309;-872402893;-858993460
0,001981;öQ;741617717;909324601;-872401616;-858993460
0,001994;öQ;741421109;808726580;-872402382;-858993460
0,002149;öQ;741684788;959853362;-872400845;-858993460
0,002009;öQ;741816628;925972278;-872402382;-858993460
0,001977;öQ;741683253;909652793;-872402887;-858993460
0,002136;öQ;741881396;959854896;-872401608;-858993460
0,002161;öQ;741488180;959524920;-872402636;-858993460
0,001989;öQ;741486645;858863926;-872401612;-858993460
0,001975;öQ;741748789;809054514;-872401614;-858993460
0,002021;öQ;741620020;943140919;-872401614;-858993460
0,002120;öQ;741422900;808661048;-872402889;-858993460
0,001966;öQ;741879861;926233911;-872401101;-858993460
0,002035;öQ;741423412;875835701;-872401613;-858993460
0,002036;öQ;741423412;825374257;-872402892;-858993460
0,001940;öQ;741683509;892679475;-872402893;-858993460
0,002166;öQ;741422644;909127991;-872402122;-858993460
0,002226;öQ;741946420;842151217;-872402382;-858993460
0,002126;öQ;741357364;842348082;-872400587;-858993460
0,002013;öQ;741751092;943273272;-872401863;-858993460
0,002119;öQ;741422900;859060280;-872400848;-858993460
0,002033;öQ;741423412;892679481;-872401616;-858993460
0,002080;öQ;741357620;859386679;-872400588;-858993460
0,002107;öQ;741619508;825768244;-872400583;-858993460
0,002158;öQ;741553716;892941363;-872400844;-858993460
0,002140;öQ;741815860;859386162;-872402890;-858993460
0,002002;öQ;741947700;875903028;-872402127;-858993460
0,002078;öQ;741423156;842019635;-872402634;-858993460
0,002198;öQ;741618996;959854137;-872400588;-858993460
0,002107;öQ;741619508;825768244;-872400583;-858993460
0,001953;öQ;741486901;842151984;-872401871;-858993460
0,001999;öQ;741355573;943009843;-872400841;-858993460
0,002225;öQ;741946420;926299188;-872401097;-858993460
0,002004;öQ;741947700;925905712;-872402375;-858993460
0,001999;öQ;741355573;943009843;-872400841;-858993460
0,002137;öQ;741815860;859256120;-872402893;-858993460
0,002056;öQ;741750836;809055795;-872402888;-858993460
0,002119;öQ;741422900;892679737;-872401356;-858993460
0,002020;öQ;741620020;943011641;-872402896;-858993460
0,002229;öQ;741880884;909587254;-872401869;-858993460
0,002171;öQ;741357108;875835958;-872402635;-858993460
0,002296;öQ;741684020;959591732;-872402639;-858993460
0,002423;öQ;741486900;875769911;-872402893;-858993460
0,002234;öQ;741815348;808595766;-872402893;-858993460
0,001998;öQ;741355573;960050997;-872401096;-858993460
0,001988;öQ;741552181;858797616;-872401866;-858993460
0,002105;öQ;741619508;892418361;-872401359;-858993460
0,002066;öQ;741554228;909391417;-872402631;-858993460
0,004259;öQ;741618482;825243447;-872401358;-858993460
0,004019;öQ;741880882;943010616;-872402634;-858993460
0,004157;öQ;741356594;909129781;-872402121;-858993460
0,004140;öQ;741422130;943011125;-872400841;-858993460
0,003937;öQ;741618994;925904944;-872400844;-858993460
0,004057;öQ;741749810;859059764;-872402895;-858993460
0,003948;öQ;741553458;842217266;-872401870;-858993460
0,003946;öQ;741553458;909324596;-872401351;-858993460
0,003949;öQ;741553458;875967026;-872401614;-858993460
0,004101;öQ;741553202;875770680;-872402632;-858993460
0,004154;öQ;741356594;892875319;-872402634;-858993460
0,004048;öQ;741815346;892940592;-872401100;-858993460
0,004103;öQ;741553202;808792631;-872402376;-858993460
0,003954;öQ;741487922;909259321;-872400842;-858993460
0,004066;öQ;741684274;909456697;-872400843;-858993460
0,004028;öQ;741880882;875706162;-872401356;-858993460
0,004205;öQ;741815090;875901496;-872401611;-858993460
0,004148;öQ;741422130;842479152;-872401353;-858993460
0,004126;öQ;741487666;808858675;-872401870;-858993460
0,004251;öQ;741684018;858992946;-872400847;-858993460
0,004085;öQ;741618738;892418359;-872401610;-858993460
0,004044;öQ;741815346;842608691;-872402888;-858993460
0,004119;öQ;741487666;943077687;-872401871;-858993460
0,004126;öQ;741487666;943208499;-872401608;-858993460
0,003911;öQ;741684530;926298167;-872401358;-858993460
0,004014;öQ;741946418;943272497;-872402120;-858993460
0,004021;öQ;741880882;875573303;-872401870;-858993460
0,004119;öQ;741487666;926102839;-872400583;-858993460
0,003973;öQ;741422386;959721783;-872402632;-858993460
0,003999;öQ;741356850;943207216;-872400588;-858993460
0,003990;öQ;741356850;842216246;-872401611;-858993460
0,003912;öQ;741684530;825570102;-872402378;-858993460
0,004050;öQ;741749810;808859704;-872402122;-858993460
0,004036;öQ;741815346;926431031;-872402381;-858993460
0,004096;öQ;741618738;892810033;-872402383;-858993460
0,004018;öQ;741880882;808532024;-872400843;-858993460
0,003909;öQ;741684530;960050232;-872401615;-858993460
0,004193;öQ;741880626;859320373;-872402640;-858993460
0,003878;öQ;741815602;959789368;-872401613;-858993460
0,004157;öQ;741356594;892941621;-872402892;-858993460
0,004398;öQ;741814834;825833523;-872402893;-858993460
0,004279;öQ;741552946;842608695;-872401865;-858993460
0,004244;öQ;741684018;959918902;-872401870;-858993460
0,004242;öQ;741684018;892941623;-872401101;-858993460
0,004189;öQ;741880626;808857911;-872401869;-858993460
0,003986;öQ;741356850;909260344;-872401614;-858993460
0,004023;öQ;741880882;909588533;-872402378;-858993460
0,004038;öQ;741815346;875836470;-872400592;-858993460
0,003946;öQ;741553458;909324596;-872401351;-858993460
0,003903;öQ;741750066;909391921;-872402378;-858993460
0,003960;öQ;741487922;943273013;-872402891;-858993460
0,003929;öQ;741618994;959789364;-872401355;-858993460
0,003919;öQ;741684530;892678961;-872400590;-858993460
0,003980;öQ;741422386;875574066;-872400583;-858993460
0,004242;öQ;741684018;892941623;-872401101;-858993460
0,003933;öQ;741618994;859190066;-872400846;-858993460
0,004109;öQ;741553202;842478899;-872401867;-858993460
0,004303;öQ;741487410;892416052;-872402894;-858993460
0,004104;öQ;741553202;876098358;-872400846;-858993460
0,004114;öQ;741553202;909522736;-872402631;-858993460
0,004276;öQ;741552946;943207480;-872402637;-858993460
0,004036;öQ;741815346;926431031;-872402381;-858993460
0,004010;öQ;741946418;892745011;-872401360;-858993460
0,004219;öQ;741815090;875770416;-872402382;-858993460
0,004499;öQ;741487154;892418098;-872401611;-858993460
0,004166;öQ;741356594;959657264;-872402892;-858993460
0,004231;öQ;741749554;809055283;-872402893;-858993460
0,004429;öQ;741683762;943273271;-872402380;-858993460
0,004257;öQ;741618482;808530745;-872401353;-858993460
0,004081;öQ;741684274;858796336;-872401353;-858993460
0,004079;öQ;741684274;926103089;-872402380;-858993460
0,004240;öQ;741684018;959460920;-872402378;-858993460
0,004135;öQ;741422130;959591224;-872402640;-858993460
0,004138;öQ;741422130;808530998;-872402379;-858993460
0,004033;öQ;741815346;875575353;-872402123;-858993460
0,003969;öQ;741422386;825438777;-872401096;-858993460
0,004029;öQ;741880882;892483633;-872401358;-858993460
0,003991;öQ;741356850;892614197;-872400590;-858993460
0,004019;öQ;741880882;909130039;-872401607;-858993460
0,004052;öQ;741749810;825702711;-872402891;-858993460
0,004213;öQ;741815090;942748979;-872401104;-858993460
0,004030;öQ;741880882;825569585;-872402124;-858993460
0,003944;öQ;741553458;926365493;-872400584;-858993460
0,003925;öQ;741618994;825636151;-872401869;-858993460
0,004339;öQ;741356338;926364724;-872401867;-858993460
0,003915;öQ;741684530;942682676;-872401104;-858993460
0,004009;öQ;741946418;842478644;-872402632;-858993460
0,003973;öQ;741422386;926430774;-872401100;-858993460
0,004228;öQ;741749554;892482357;-872402378;-858993460
0,004277;öQ;741552946;943206968;-872402121;-858993460
0,004123;öQ;741487666;809055029;-872401103;-858993460
0,004447;öQ;741618226;875705656;-872401103;-858993460
0,004180;öQ;741946162;943076146;-872402378;-858993460
0,004181;öQ;741946162;825571633;-872401871;-858993460
0,004115;öQ;741553202;909325104;-872401615;-858993460
0,004127;öQ;741487666;825438259;-872401097;-858993460
0,003993;öQ;741356850;825700916;-872402889;-858993460
0,004125;öQ;741487666;858796340;-872400589;-858993460
0,004265;öQ;741618482;959985716;-872402123;-858993460
0,004173;öQ;741946162;825570614;-872402376;-858993460
0,004152;öQ;741356594;909522744;-872401103;-858993460
0,004041;öQ;741815346;959920180;-872402896;-858993460
0,004051;öQ;741749810;892417080;-872400583;-858993460
0,003950;öQ;741553458;942814001;-872401865;-858993460
0,004272;öQ;741618482;876097585;-872400587;-858993460
0,004028;öQ;741880882;875706162;-872401356;-858993460
0,003950;öQ;741553458;942814001;-872401865;-858993460
0,003918;öQ;741684530;892351282;-872402893;-858993460
0,004357;öQ;741945906;925905973;-872402633;-858993460
0,003927;öQ;741618994;943141686;-872401103;-858993460
0,003960;öQ;741487922;858992693;-872402639;-858993460
0,004012;öQ;741946418;825439282;-872400588;-858993460
0,003945;öQ;741553458;959658036;-872401863;-858993460
0,004273;öQ;741618482;892875312;-872400591;-858993460
0,004295;öQ;741487410;892679480;-872402631;-858993460
0,004392;öQ;741814834;875706166;-872401870;-858993460
0,004133;öQ;741422130;909718329;-872402638;-858993460
0,004263;öQ;741618482;842610741;-872401863;-858993460
0,004484;öQ;741552690;808661552;-872401358;-858993460
0,004049;öQ;741749810;808793913;-872402379;-858993460
0,004004;öQ;741946418;960049463;-872402633;-858993460
0,004164;öQ;741356594;809055537;-872400840;-858993460
0,004120;öQ;741487666;859387958;-872402637;-858993460
0,004203;öQ;741815090;842609721;-872401607;-858993460
0,004023;öQ;741880882;892482613;-872402377;-858993460
0,004048;öQ;741815346;892940592;-872401100;-858993460
0,004186;öQ;741880626;842215481;-872401868;-858993460
0,003951;öQ;741553458;825636912;-872401357;-858993460
0,004039;öQ;741815346;859256629;-872401359;-858993460
0,003964;öQ;741487922;959461170;-872402891;-858993460
0,004050;öQ;741749810;842543161;-872401607;-858993460
0,003909;öQ;741684530;808858168;-872402891;-858993460
0,004108;öQ;741553202;875573300;-872401098;-858993460
0,003988;öQ;741356850;943141943;-872401863;-858993460
0,003923;öQ;741618994;892614456;-872402121;-858993460
0,004389;öQ;741814834;942879288;-872401104;-858993460
0,003955;öQ;741487922;859386424;-872401353;-858993460
0,004134;öQ;741422130;892679992;-872402888;-858993460
0,004311;öQ;741421874;842609721;-872401869;-858993460
0,004118;öQ;741487666;943272760;-872400846;-858993460
0,004123;öQ;741487666;809055029;-872401103;-858993460
0,004203;öQ;741815090;959918137;-872402887;-858993460
0,004291;öQ;741552946;926102320;-872402379;-858993460
0,003953;öQ;741487922;808858681;-872401871;-858993460
0,004001;öQ;741946418;942944825;-872401354;-858993460
0,004313;öQ;741421874;892416824;-872402383;-858993460
0,003894;öQ;741750066;909391927;-872401101;-858993460
0,004093;öQ;741618738;892416307;-872401864;-858993460
0,004150;öQ;741356594;825242681;-872401611;-858993460
0,004282;öQ;741552946;808465205;-872402890;-858993460
0,004056;öQ;741749810;825571125;-872402891;-858993460
0,004090;öQ;741618738;959789108;-872401359;-858993460
0,003965;öQ;741487922;825767729;-872402640;-858993460
0,004026;öQ;741880882;876032052;-872401614;-858993460
0,004053;öQ;741749810;892351287;-872401615;-858993460
0,003905;öQ;741750066;942813489;-872401867;-858993460
0,004313;öQ;741421874;892416824;-872402383;-858993460
0,003953;öQ;741487922;859387449;-872401612;-858993460
0,004106;öQ;741553202;825242421;-872401095;-858993460
0,004313;öQ;741421874;925906744;-872402124;-858993460
0,004101;öQ;741553202;825570616;-872401866;-858993460
0,004241;öQ;741684018;808464440;-872400585;-858993460
0,004228;öQ;741749554;892482357;-872402378;-858993460
0,004362;öQ;741945906;959526706;-872400840;-858993460
0,004100;öQ;741553202;943077176;-872401097;-858993460
0,004147;öQ;741422130;825374001;-872401615;-858993460
0,004366;öQ;741945906;842085936;-872401866;-858993460
0,004053;öQ;741749810;859320375;-872402127;-858993460
0,004164;öQ;741356594;809055537;-872400840;-858993460
0,004045;öQ;741815346;808464946;-872401100;-858993460
0,004052;öQ;741749810;959723319;-872402125;-858993460
0,003970;öQ;741422386;943077176;-872401097;-858993460
0,004071;öQ;741684274;808792630;-872401353;-858993460
0,004091;öQ;741618738;858928180;-872401104;-858993460
0,004053;öQ;741749810;859320375;-872402127;-858993460
0,004008;öQ;741946418;859124021;-872401351;-858993460
0,004251;öQ;741684018;909325618;-872402119;-858993460
0,004036;öQ;741815346;859190583;-872401103;-858993460
0,004129;öQ;741487666;892809522;-872402890;-858993460
0,003975;öQ;741422386;859191093;-872401611;-858993460
0,004091;öQ;741618738;858928180;-872401104;-858993460
0,003999;öQ;741356850;943207216;-872400588;-858993460
0,004075;öQ;741684274;825700916;-872401611;-858993460
0,004073;öQ;741684274;808792373;-872402631;-858993460
0,004050;öQ;741749810;892351289;-872401099;-858993460
0,003878;öQ;741815602;876033080;-872402124;-858993460
0,004283;öQ;741552946;858797876;-872400839;-858993460
0,004048;öQ;741815346;942748720;-872401870;-858993460
0,004178;öQ;741946162;858862643;-872400592;-858993460
0,003973;öQ;741422386;942750006;-872400588;-858993460
0,004421;öQ;741749298;842545201;-872402119;-858993460
0,004335;öQ;741356338;808531510;-872402636;-858993460
0,004133;öQ;741422130;959460921;-872400583;-858993460
0,004188;öQ;741880626;825833783;-872401863;-858993460
0,004119;öQ;741487666;859125559;-872401871;-858993460
0,004080;öQ;741684274;960049457;-872400591;-858993460
0,004259;öQ;741618482;842021175;-872402123;-858993460
0,003940;öQ;741553458;892481848;-872401353;-858993460
0,004016;öQ;741880882;808728889;-872401607;-858993460
0,004146;öQ;741422130;892614961;-872402891;-858993460
0,004084;öQ;741618738;825701688;-872400841;-858993460
0,004008;öQ;741946418;859124021;-872401351;-858993460
0,003910;öQ;741684530;859322167;-872401616;-858993460
0,004266;öQ;741618482;943206964;-872402384;-858993460
0,004070;öQ;741684274;825309494;-872401359;-858993460
