0,015902;итF;942420534;943272760;-859045833;-858993460
0,016333;итF;841756982;909652786;-859045834;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,016672;итF;959199541;926495032;-859045838;-858993460
0,016441;итF;942420022;892613682;-859045831;-858993460
0,016552;итF;875311158;943011121;-859045832;-858993460
0,015679;итF;925643574;876164919;-859045837;-858993460
0,016349;итF;824979766;825308470;-859045831;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016287;итF;858534198;959658297;-859045835;-858993460
0,016250;итF;892088630;960051507;-859045837;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,016253;итF;892088630;876165170;-859045838;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
0,016356;итF;824979766;808597811;-859045838;-858993460
0,016262;итF;875311414;926298425;-859045834;-858993460
0,016686;итF;959199541;842543155;-859045840;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016273;итF;875311414;925905717;-859045835;-858993460
0,016280;итF;875311414;892417074;-859045834;-858993460
0,016255;итF;892088630;892743730;-859045833;-858993460
0,015733;итF;892089142;942684469;-859045838;-858993460
0,016504;итF;892088374;909652281;-859045831;-858993460
0,018549;итF;959198005;875770161;-859045837;-858993460
0,014927;итF;959198774;859386169;-859045834;-858993460
0,014670;итF;824981558;825701430;-859045831;-858993460
0,016178;итF;942420278;926102321;-859045836;-858993460
0,016836;итF;858536245;808990009;-859045835;-858993460
0,015517;итF;875312182;926298932;-859045838;-858993460
0,016216;итF;908865846;926496054;-859045833;-858993460
0,016346;итF;824979766;909588535;-859045832;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016111;итF;808202806;842608695;-859045837;-858993460
0,016431;итF;942420022;842608694;-859045832;-858993460
0,016667;итF;808202294;892547120;-859045839;-858993460
0,016161;итF;942420278;909194807;-859045833;-858993460
0,015942;итF;925643318;926234674;-859045837;-858993460
0,016338;итF;841756982;959460912;-859045837;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016385;итF;808202550;842019635;-859045840;-858993460
0,016093;итF;824980022;909654323;-859045834;-858993460
0,016004;итF;875311670;909128760;-859045834;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,015513;итF;875312182;926102326;-859045839;-858993460
0,016050;итF;858534454;959853360;-859045831;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016282;итF;875311414;926037809;-859045832;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,016079;итF;824980022;892875833;-859045835;-858993460
0,016126;итF;808202806;875900977;-859045836;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016012;итF;875311670;842215733;-859045839;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016259;итF;892088630;825700912;-859045834;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,015199;итF;925644086;859058745;-859045835;-858993460
0,016365;итF;824979766;842085680;-859045835;-858993460
0,016151;итF;959197494;809055025;-859045838;-858993460
0,016100;итF;824980022;959590449;-859045832;-858993460
0,016217;итF;908865846;825766198;-859045838;-858993460
0,016332;итF;841756982;909719346;-859045838;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,015965;итF;908866102;825505075;-859045840;-858993460
0,016044;итF;858534454;943142706;-859045835;-858993460
0,016186;итF;925643062;859255352;-859045840;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,016359;итF;824979766;892746034;-859045832;-858993460
0,016284;итF;875311414;808726577;-859045840;-858993460
0,016443;итF;942420022;825702193;-859045839;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,016322;итF;841756982;942814774;-859045839;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016396;итF;959197238;909457720;-859045833;-858993460
0,016052;итF;841757238;858798137;-859045832;-858993460
0,016048;итF;858534454;825635633;-859045836;-858993460
0,016287;итF;858534198;825243705;-859045832;-858993460
0,016150;итF;959197494;959723825;-859045839;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016259;итF;892088630;926168368;-859045832;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016084;итF;824980022;808531255;-859045834;-858993460
0,016298;итF;858534198;909195317;-859045838;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016306;итF;858534198;909719346;-859045831;-858993460
0,016259;итF;892088630;825700912;-859045834;-858993460
0,016128;итF;808202806;842609712;-859045831;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016103;итF;808202806;875575609;-859045835;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016268;итF;875311414;842414390;-859045840;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016225;итF;908865846;942683187;-859045833;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016281;итF;875311414;926364210;-859045831;-858993460
0,016204;итF;925643062;909456433;-859045831;-858993460
0,016673;итF;959199541;825701943;-859045831;-858993460
0,016285;итF;875311414;909260336;-859045831;-858993460
0,016575;итF;858533942;825766195;-859045836;-858993460
0,015510;итF;875312182;808793399;-859045838;-858993460
0,016110;итF;808202806;858862903;-859045832;-858993460
0,016182;итF;925643062;875575353;-859045834;-858993460
0,016988;итF;942422069;859386678;-859045833;-858993460
0,015670;итF;942420790;875902513;-859045836;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,015702;итF;908866358;892679992;-859045837;-858993460
0,016268;итF;875311414;842414390;-859045840;-858993460
0,016282;итF;875311414;926037809;-859045832;-858993460
0,016187;итF;925643062;875903031;-859045831;-858993460
0,016154;итF;959197494;825700912;-859045836;-858993460
0,016213;итF;908865846;925906743;-859045832;-858993460
0,016333;итF;841756982;909652786;-859045834;-858993460
0,015495;итF;892089398;825374259;-859045833;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016129;итF;808202806;842477616;-859045835;-858993460
0,016861;итF;858536245;875640624;-859045836;-858993460
0,015658;итF;942420790;959461174;-859045834;-858993460
0,016304;итF;858534198;808597043;-859045839;-858993460
0,016197;итF;925643062;959526963;-859045833;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016369;итF;808202550;875638841;-859045831;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016780;итF;892090677;909718841;-859045834;-858993460
0,016107;итF;808202806;942880312;-859045832;-858993460
0,016155;итF;942420278;825833785;-859045832;-858993460
0,016312;итF;858534198;926036784;-859045834;-858993460
0,016331;итF;841756982;925905459;-859045839;-858993460
0,016407;итF;959197238;858927157;-859045833;-858993460
0,016362;итF;824979766;959657777;-859045840;-858993460
0,017009;итF;925644853;943272249;-859045839;-858993460
0,015368;итF;808203574;926429239;-859045833;-858993460
0,017130;итF;858535989;875902775;-859045836;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,017397;итF;875312949;892481592;-859045831;-858993460
0,015062;итF;858535478;943010105;-859045834;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016935;итF;808204597;925907252;-859045838;-858993460
0,015654;итF;942420790;943272248;-859045835;-858993460
0,016233;итF;908865846;858927664;-859045836;-858993460
0,016290;итF;858534198;875967800;-859045837;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016462;итF;925642806;859191092;-859045839;-858993460
0,016037;итF;858534454;892679989;-859045831;-858993460
0,016379;итF;808202550;926364725;-859045839;-858993460
0,016201;итF;925643062;808662066;-859045840;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016282;итF;875311414;809055537;-859045839;-858993460
0,016325;итF;841756982;909718325;-859045840;-858993460
0,016171;итF;942420278;926431539;-859045836;-858993460
0,016266;итF;875311414;808793655;-859045831;-858993460
0,017977;итF;908866869;875967794;-859045839;-858993460
0,015891;итF;959197750;959592242;-859045831;-858993460
0,014242;итF;841756727;875771441;-859045833;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,015365;итF;808203574;875705144;-859045836;-858993460
0,016371;итF;808202550;959853624;-859045832;-858993460
0,016237;итF;892088630;808466232;-859045834;-858993460
0,017003;итF;942422069;842281777;-859045837;-858993460
0,016034;итF;858534454;959723318;-859045837;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016034;итF;858534454;925906486;-859045836;-858993460
0,015827;итF;824980278;842019896;-859045831;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016541;итF;875311158;909456693;-859045837;-858993460
0,015978;итF;892088886;892548408;-859045832;-858993460
0,016422;итF;942420022;926102329;-859045838;-858993460
0,016756;итF;908867893;808661048;-859045838;-858993460
0,016492;итF;908865590;892810291;-859045836;-858993460
0,016127;итF;808202806;875641136;-859045840;-858993460
0,016208;итF;908865846;825570873;-859045836;-858993460
0,015611;итF;808203318;875968053;-859045832;-858993460
0,016162;итF;942420278;926102327;-859045839;-858993460
0,016150;итF;959197494;959983666;-859045839;-858993460
0,016490;итF;908865590;808989236;-859045837;-858993460
0,016177;итF;942420278;892679985;-859045832;-858993460
0,016512;итF;892088374;825504310;-859045834;-858993460
0,016192;итF;925643062;926299957;-859045839;-858993460
0,016160;итF;942420278;892809528;-859045838;-858993460
0,016687;итF;959199541;959985202;-859045835;-858993460
0,015897;итF;959197750;859190576;-859045834;-858993460
0,016073;итF;841757238;858797617;-859045840;-858993460
0,016422;итF;942420022;842478649;-859045834;-858993460
0,016835;итF;875313461;892940336;-859045831;-858993460
0,016022;итF;875311670;859386417;-859045840;-858993460
0,015690;итF;925643574;842282547;-859045840;-858993460
0,016435;итF;942420022;825701428;-859045839;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016065;итF;841757238;842348596;-859045836;-858993460
0,016168;итF;942420278;842281525;-859045832;-858993460
0,016404;итF;959197238;875835958;-859045840;-858993460
0,016336;итF;841756982;892745009;-859045834;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016672;итF;959199541;892743736;-859045831;-858993460
0,015675;итF;925643574;892810553;-859045840;-858993460
0,015923;итF;942420534;808661808;-859045833;-858993460
0,016922;итF;808204597;842412857;-859045832;-858993460
0,015539;итF;858534966;959984181;-859045832;-858993460
0,016607;итF;841756726;909652785;-859045837;-858993460
0,016004;итF;875311670;909128760;-859045834;-858993460
0,016250;итF;892088630;825636915;-859045838;-858993460
0,016048;итF;858534454;825635633;-859045836;-858993460
0,016382;итF;808202550;959984436;-859045838;-858993460
0,016343;итF;824979766;959854904;-859045837;-858993460
0,016346;итF;824979766;825505591;-859045840;-858993460
0,016736;итF;925645109;892875061;-859045840;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,015574;итF;841757750;959525169;-859045833;-858993460
0,016151;итF;959197494;809055025;-859045838;-858993460
0,016074;итF;841757238;808596273;-859045833;-858993460
0,016427;итF;942420022;875640631;-859045836;-858993460
0,016125;итF;808202806;876033073;-859045832;-858993460
0,016971;итF;959199285;926299186;-859045835;-858993460
0,016041;итF;858534454;842086707;-859045833;-858993460
0,015732;итF;892089142;959722294;-859045831;-858993460
0,016020;итF;875311670;892612914;-859045831;-858993460
0,016239;итF;892088630;926167352;-859045836;-858993460
0,016552;итF;875311158;892482609;-859045837;-858993460
0,016153;итF;959197494;808663088;-859045838;-858993460
0,016514;итF;892088374;959657013;-859045840;-858993460
0,016168;итF;942420278;842281525;-859045832;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016693;итF;959199541;842413104;-859045831;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016267;итF;875311414;892810039;-859045839;-858993460
0,016257;итF;892088630;926102065;-859045835;-858993460
0,015714;итF;908866358;942815027;-859045837;-858993460
0,016481;итF;908865590;842020151;-859045838;-858993460
0,016201;итF;925643062;808662066;-859045840;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,016953;итF;959199285;925907000;-859045831;-858993460
0,016446;итF;942420022;926233904;-859045834;-858993460
0,015634;итF;959198006;926167606;-859045831;-858993460
