0,016354;итF;824979766;892811316;-859045840;-858993460
0,016291;итF;858534198;809054776;-859045840;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016178;итF;942420278;926102321;-859045836;-858993460
0,016288;итF;858534198;959984441;-859045832;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016178;итF;942420278;943272241;-859045835;-858993460
0,016594;итF;841756726;925971510;-859045838;-858993460
0,016521;итF;892088374;825438259;-859045835;-858993460
0,015677;итF;925643574;876099128;-859045834;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016104;итF;808202806;859191097;-859045833;-858993460
0,016128;итF;808202806;859124528;-859045838;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,016215;итF;908865846;842346807;-859045836;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016167;итF;942420278;842151221;-859045839;-858993460
0,016434;итF;942420022;909588532;-859045834;-858993460
0,016311;итF;858534198;909588528;-859045835;-858993460
0,016191;итF;925643062;876097846;-859045832;-858993460
0,016064;итF;841757238;859388212;-859045831;-858993460
0,016397;итF;959197238;959722808;-859045837;-858993460
0,016368;итF;808202550;858928185;-859045839;-858993460
0,016800;итF;892090677;943141938;-859045832;-858993460
0,015606;итF;808203318;825308727;-859045839;-858993460
0,016376;итF;808202550;892745014;-859045835;-858993460
0,016061;итF;841757238;909521462;-859045835;-858993460
0,016181;итF;925643062;875837753;-859045838;-858993460
0,016337;итF;841756982;959524913;-859045840;-858993460
0,016178;итF;942420278;943272241;-859045835;-858993460
0,016336;итF;841756982;892745009;-859045834;-858993460
0,016369;итF;808202550;926429753;-859045837;-858993460
0,016124;итF;808202806;892942385;-859045831;-858993460
0,016116;итF;808202806;892481845;-859045836;-858993460
0,016066;итF;841757238;892612916;-859045831;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016225;итF;908865846;942683187;-859045833;-858993460
0,016309;итF;858534198;960050737;-859045840;-858993460
0,016377;итF;808202550;909455670;-859045831;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,015922;итF;942420534;842413872;-859045835;-858993460
0,016235;итF;892088630;842609465;-859045838;-858993460
0,016364;итF;824979766;926232625;-859045833;-858993460
0,016161;итF;942420278;909194807;-859045833;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016394;итF;959197238;909130041;-859045831;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016267;итF;875311414;842085687;-859045832;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016193;итF;925643062;808792885;-859045838;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016273;итF;875311414;959852853;-859045832;-858993460
0,016396;итF;959197238;842608697;-859045835;-858993460
0,016102;итF;824980022;926299184;-859045839;-858993460
0,016420;итF;959197238;876098096;-859045837;-858993460
0,016143;итF;959197494;926168884;-859045831;-858993460
0,016181;итF;925643062;875837753;-859045838;-858993460
0,016535;итF;875311158;959985207;-859045832;-858993460
0,016069;итF;841757238;892416051;-859045838;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016090;итF;824980022;842479924;-859045833;-858993460
0,016413;итF;959197238;808597298;-859045836;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016120;итF;808202806;959657011;-859045833;-858993460
0,016260;итF;892088630;858992944;-859045835;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016604;итF;841756726;926364978;-859045837;-858993460
0,016071;итF;841757238;808793138;-859045834;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016026;итF;858534454;808662841;-859045835;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016130;итF;959197494;825308473;-859045837;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016387;итF;808202550;825570098;-859045840;-858993460
0,016415;итF;959197238;859058226;-859045833;-858993460
0,016134;итF;959197494;959459640;-859045832;-858993460
0,016271;итF;875311414;926497077;-859045838;-858993460
0,016174;итF;942420278;842217266;-859045840;-858993460
0,016407;итF;959197238;943208500;-859045837;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016064;итF;841757238;892547381;-859045840;-858993460
0,016435;итF;942420022;825701428;-859045839;-858993460
0,016104;итF;808202806;859191097;-859045833;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016426;итF;942420022;876099895;-859045835;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,015767;итF;875311926;892482866;-859045839;-858993460
0,016132;итF;959197494;808924728;-859045838;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016284;итF;875311414;926363953;-859045833;-858993460
0,016015;итF;875311670;876165427;-859045839;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016105;итF;808202806;959787065;-859045831;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016690;итF;959199541;808531249;-859045836;-858993460
0,015922;итF;942420534;876033072;-859045835;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016174;итF;942420278;842609970;-859045836;-858993460
0,016452;итF;925642806;892744248;-859045840;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016393;итF;808202550;858862384;-859045834;-858993460
0,016092;итF;824980022;943075892;-859045835;-858993460
0,016528;итF;892088374;892482096;-859045832;-858993460
0,016154;итF;959197494;825308208;-859045836;-858993460
0,016351;итF;824979766;959592501;-859045832;-858993460
0,016083;итF;824980022;842610487;-859045839;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016011;итF;875311670;842020661;-859045840;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016509;итF;892088374;909390903;-859045837;-858993460
0,015858;итF;808203062;858798389;-859045838;-858993460
0,016152;итF;959197494;808792625;-859045838;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016744;итF;925645109;825831730;-859045838;-858993460
0,015858;итF;808203062;858798389;-859045838;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
0,016028;итF;858534454;808595513;-859045835;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016160;итF;942420278;892547128;-859045838;-858993460
0,016535;итF;875311158;959985207;-859045832;-858993460
0,016420;итF;959197238;942944560;-859045831;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016006;итF;875311670;926103607;-859045836;-858993460
0,016618;итF;824979510;842347831;-859045831;-858993460
0,016084;итF;824980022;959853367;-859045835;-858993460
0,016414;итF;959197238;959918386;-859045839;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016412;итF;959197238;825833778;-859045834;-858993460
0,016170;итF;942420278;909259060;-859045837;-858993460
0,016225;итF;908865846;959853107;-859045832;-858993460
0,016257;итF;892088630;926102065;-859045835;-858993460
0,016337;итF;841756982;959524913;-859045840;-858993460
0,016217;итF;908865846;825766198;-859045838;-858993460
0,016332;итF;841756982;858994994;-859045838;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016452;итF;925642806;892744248;-859045840;-858993460
0,015886;итF;959197750;926496820;-859045835;-858993460
0,016240;итF;892088630;859387191;-859045835;-858993460
0,016478;итF;908865590;808531768;-859045833;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016521;итF;892088374;943274034;-859045836;-858993460
0,016141;итF;959197494;926430517;-859045831;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,015809;итF;841757494;825242677;-859045837;-858993460
0,016483;итF;908865590;808663094;-859045839;-858993460
0,016178;итF;942420278;926102321;-859045836;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016193;итF;925643062;926037557;-859045831;-858993460
0,016427;итF;942420022;859059255;-859045831;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016110;итF;808202806;859255607;-859045840;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,016122;итF;808202806;943142962;-859045834;-858993460
0,016164;итF;942420278;960050230;-859045836;-858993460
0,016322;итF;841756982;942814774;-859045839;-858993460
0,016483;итF;908865590;909719094;-859045835;-858993460
0,016483;итF;908865590;909719094;-859045835;-858993460
0,016084;итF;824980022;959853367;-859045835;-858993460
0,016113;итF;808202806;942682422;-859045831;-858993460
0,016284;итF;875311414;842021168;-859045837;-858993460
0,016475;итF;908865590;825570873;-859045836;-858993460
0,016216;итF;908865846;892811318;-859045835;-858993460
0,016344;итF;824979766;909652536;-859045831;-858993460
0,016503;итF;892088374;808596281;-859045832;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016378;итF;808202550;858863157;-859045837;-858993460
0,016104;итF;808202806;842544185;-859045838;-858993460
0,016084;итF;824980022;959853367;-859045835;-858993460
0,016350;итF;824979766;842019126;-859045838;-858993460
0,016123;итF;808202806;926363954;-859045840;-858993460
0,016244;итF;892088630;875772213;-859045839;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016424;итF;942420022;825636408;-859045838;-858993460
0,016406;итF;959197238;808662069;-859045840;-858993460
0,016159;итF;942420278;875902008;-859045832;-858993460
0,016439;итF;942420022;909654322;-859045839;-858993460
0,016384;итF;808202550;926102579;-859045832;-858993460
0,016016;итF;875311670;926299443;-859045833;-858993460
0,016267;итF;875311414;926102071;-859045840;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,015972;итF;908866102;842151984;-859045837;-858993460
0,016196;итF;925643062;926102068;-859045839;-858993460
0,016293;итF;858534198;892744759;-859045837;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016176;итF;942420278;892547122;-859045839;-858993460
0,016432;итF;942420022;909653557;-859045831;-858993460
0,016427;итF;942420022;875640631;-859045836;-858993460
0,016227;итF;908865846;892417842;-859045831;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,016219;итF;908865846;943207477;-859045839;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016199;итF;925643062;859189811;-859045831;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016066;итF;841757238;942814260;-859045834;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016362;итF;824979766;959657777;-859045840;-858993460
0,016586;итF;841756726;943075385;-859045840;-858993460
0,015810;итF;841757494;875968820;-859045839;-858993460
0,015968;итF;908866102;959657266;-859045837;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016147;итF;959197494;943075379;-859045837;-858993460
0,016273;итF;875311414;925905717;-859045835;-858993460
0,016639;итF;824979510;858992688;-859045840;-858993460
0,016222;итF;908865846;909456948;-859045839;-858993460
0,015863;итF;808203062;842412340;-859045838;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016450;итF;925642806;859254841;-859045833;-858993460
0,016043;итF;858534454;858796595;-859045831;-858993460
0,016510;итF;892088374;875835447;-859045838;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016192;итF;925643062;892612662;-859045834;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016088;итF;824980022;942749749;-859045832;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016257;итF;892088630;892810033;-859045834;-858993460
0,016477;итF;908865590;959920440;-859045834;-858993460
0,016277;итF;875311414;925971763;-859045837;-858993460
0,015883;итF;959197750;875900982;-859045835;-858993460
