0,016420;öQ;959197238;858861616;-859045835;-858993460
0,016174;öQ;942420278;842217266;-859045840;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016266;öQ;875311414;959985463;-859045840;-858993460
0,016679;öQ;959199541;842282037;-859045838;-858993460
0,015837;öQ;824980278;859255860;-859045837;-858993460
0,016581;öQ;858533942;892483888;-859045836;-858993460
0,016247;öQ;892088630;892350773;-859045838;-858993460
0,016012;öQ;875311670;925971509;-859045840;-858993460
0,016281;öQ;875311414;926364210;-859045831;-858993460
0,016216;öQ;908865846;892811318;-859045835;-858993460
0,016629;öQ;824979510;842609971;-859045831;-858993460
0,016029;öQ;858534454;909326136;-859045837;-858993460
0,016465;öQ;925642806;909194291;-859045831;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016211;öQ;908865846;959919672;-859045836;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016287;öQ;858534198;825243705;-859045832;-858993460
0,016365;öQ;824979766;942945840;-859045833;-858993460
0,016337;öQ;841756982;892678449;-859045831;-858993460
0,016313;öQ;841756982;909195577;-859045832;-858993460
0,016844;öQ;858536245;825571126;-859045838;-858993460
0,015442;öQ;925643830;842545205;-859045840;-858993460
0,014709;öQ;959199030;808597304;-859045834;-858993460
0,015441;öQ;925643830;926429494;-859045831;-858993460
0,015385;öQ;959198262;825767481;-859045831;-858993460
0,016532;öQ;875311158;892481593;-859045840;-858993460
0,016309;öQ;858534198;875705393;-859045833;-858993460
0,016141;öQ;959197494;926430517;-859045831;-858993460
0,016205;öQ;925643062;825636656;-859045831;-858993460
0,016493;öQ;908865590;859254835;-859045840;-858993460
0,016404;öQ;959197238;842479925;-859045832;-858993460
0,016199;öQ;925643062;842019891;-859045832;-858993460
0,016446;öQ;942420022;842150960;-859045834;-858993460
0,016282;öQ;875311414;809055537;-859045839;-858993460
0,016206;öQ;925643062;858928688;-859045832;-858993460
0,016395;öQ;959197238;859190073;-859045837;-858993460
0,016559;öQ;858533942;859189561;-859045838;-858993460
0,016065;öQ;841757238;842348596;-859045836;-858993460
0,016292;öQ;858534198;875638840;-859045834;-858993460
0,016326;öQ;841756982;959787573;-859045836;-858993460
0,016634;öQ;824979510;943142961;-859045834;-858993460
0,015892;öQ;959197750;892876082;-859045836;-858993460
0,016593;öQ;841756726;959722806;-859045839;-858993460
0,016288;öQ;858534198;909260089;-859045833;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016380;öQ;808202550;842217780;-859045832;-858993460
0,016374;öQ;808202550;825766711;-859045832;-858993460
0,016357;öQ;824979766;808531251;-859045831;-858993460
0,016025;öQ;875311670;943272496;-859045835;-858993460
0,016194;öQ;925643062;825700405;-859045833;-858993460
0,016305;öQ;858534198;808923187;-859045832;-858993460
0,016607;öQ;841756726;825570865;-859045839;-858993460
0,016251;öQ;892088630;926168115;-859045837;-858993460
0,016058;öQ;841757238;959657271;-859045839;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016242;öQ;892088630;808726583;-859045836;-858993460
0,016372;öQ;808202550;892483895;-859045832;-858993460
0,016450;öQ;925642806;859254841;-859045833;-858993460
0,016397;öQ;959197238;959722808;-859045837;-858993460
0,016114;öQ;808202806;926038069;-859045837;-858993460
0,016441;öQ;942420022;909586738;-859045838;-858993460
0,015964;öQ;908866102;909455924;-859045833;-858993460
0,016325;öQ;841756982;909718325;-859045840;-858993460
0,016399;öQ;959197238;909127736;-859045832;-858993460
0,016311;öQ;858534198;842084401;-859045833;-858993460
0,016464;öQ;925642806;808597555;-859045831;-858993460
0,016307;öQ;858534198;842151218;-859045838;-858993460
0,016213;öQ;908865846;909391927;-859045833;-858993460
0,016276;öQ;875311414;808663347;-859045836;-858993460
0,016320;öQ;841756982;842085175;-859045831;-858993460
0,016388;öQ;808202550;959918130;-859045840;-858993460
0,016512;öQ;892088374;892810038;-859045835;-858993460
0,016259;öQ;892088630;959460400;-859045833;-858993460
0,016323;öQ;841756982;925970998;-859045833;-858993460
0,016193;öQ;925643062;808792885;-859045838;-858993460
0,016143;öQ;959197494;943076404;-859045837;-858993460
0,016315;öQ;841756982;808661561;-859045831;-858993460
0,016401;öQ;959197238;859386167;-859045839;-858993460
0,016074;öQ;841757238;959918385;-859045838;-858993460
0,016170;öQ;942420278;909259060;-859045837;-858993460
0,016365;öQ;824979766;892876592;-859045837;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016316;öQ;841756982;859385913;-859045834;-858993460
0,016362;öQ;824979766;892811313;-859045838;-858993460
0,016116;öQ;808202806;892481845;-859045836;-858993460
0,016465;öQ;925642806;825570611;-859045834;-858993460
0,016289;öQ;858534198;875639097;-859045832;-858993460
0,016147;öQ;959197494;942815538;-859045837;-858993460
0,016423;öQ;942420022;825242169;-859045833;-858993460
0,016189;öQ;925643062;959524919;-859045831;-858993460
0,016147;öQ;959197494;943075379;-859045837;-858993460
0,016544;öQ;875311158;959984692;-859045833;-858993460
0,016266;öQ;875311414;909261111;-859045837;-858993460
0,016301;öQ;858534198;859059252;-859045833;-858993460
0,016424;öQ;942420022;825636408;-859045838;-858993460
0,016400;öQ;959197238;875967543;-859045840;-858993460
0,016274;öQ;875311414;959526452;-859045840;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016357;öQ;824979766;808531251;-859045831;-858993460
0,016265;öQ;875311414;875966520;-859045840;-858993460
0,016482;öQ;908865590;858993207;-859045837;-858993460
0,016311;öQ;858534198;842084401;-859045833;-858993460
0,015484;öQ;892089398;876097848;-859045839;-858993460
0,016197;öQ;925643062;959526963;-859045833;-858993460
0,016037;öQ;858534454;892679989;-859045831;-858993460
0,016286;öQ;875311414;842347312;-859045834;-858993460
0,016420;öQ;959197238;876098096;-859045837;-858993460
0,016268;öQ;875311414;842414390;-859045840;-858993460
0,016351;öQ;824979766;859387445;-859045837;-858993460
0,015782;öQ;858534710;926298934;-859045836;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016224;öQ;908865846;875706419;-859045835;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016176;öQ;942420278;892942385;-859045836;-858993460
0,016530;öQ;875311158;875705401;-859045833;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,015906;öQ;942420534;825241911;-859045836;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016441;öQ;942420022;892613682;-859045831;-858993460
0,016039;öQ;858534454;892352820;-859045838;-858993460
0,016318;öQ;841756982;825700920;-859045835;-858993460
0,016443;öQ;942420022;825702193;-859045839;-858993460
0,016150;öQ;959197494;959983666;-859045839;-858993460
0,016324;öQ;841756982;808988726;-859045833;-858993460
0,016181;öQ;942420278;858927664;-859045839;-858993460
0,016231;öQ;908865846;825831729;-859045831;-858993460
0,016599;öQ;841756726;943272500;-859045839;-858993460
0,016881;öQ;841759029;892745267;-859045838;-858993460
0,014264;öQ;824979511;808990256;-859045836;-858993460
0,015648;öQ;959198006;842216496;-859045833;-858993460
0,015592;öQ;824980534;943010867;-859045837;-858993460
0,015991;öQ;892088886;942880051;-859045835;-858993460
0,016167;öQ;942420278;842151221;-859045839;-858993460
0,016373;öQ;808202550;959985463;-859045834;-858993460
0,016045;öQ;858534454;859124530;-859045838;-858993460
0,016373;öQ;808202550;859125303;-859045836;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016142;öQ;959197494;926431284;-859045831;-858993460
0,016020;öQ;875311670;892612914;-859045831;-858993460
0,016159;öQ;942420278;875902008;-859045832;-858993460
0,016408;öQ;959197238;925972020;-859045839;-858993460
0,016074;öQ;841757238;808596273;-859045833;-858993460
0,016343;öQ;824979766;909719096;-859045834;-858993460
0,016145;öQ;959197494;926167092;-859045831;-858993460
0,016331;öQ;841756982;808989747;-859045838;-858993460
0,016063;öQ;841757238;942748725;-859045839;-858993460
0,016296;öQ;858534198;808728118;-859045838;-858993460
0,016361;öQ;824979766;926167346;-859045831;-858993460
0,016220;öQ;908865846;808530485;-859045833;-858993460
0,016316;öQ;841756982;859385913;-859045834;-858993460
0,016280;öQ;875311414;825833010;-859045836;-858993460
0,016408;öQ;959197238;842348340;-859045835;-858993460
0,016122;öQ;808202806;943142962;-859045834;-858993460
0,016091;öQ;824980022;808793396;-859045836;-858993460
0,016204;öQ;925643062;943141169;-859045832;-858993460
0,016061;öQ;841757238;909521462;-859045835;-858993460
0,016049;öQ;858534454;909326640;-859045832;-858993460
0,016612;öQ;824979510;960051001;-859045832;-858993460
0,016312;öQ;858534198;926036784;-859045834;-858993460
0,016543;öQ;875311158;959985716;-859045839;-858993460
0,015953;öQ;908866102;926298680;-859045836;-858993460
0,016305;öQ;858534198;808923187;-859045832;-858993460
0,016503;öQ;892088374;808596281;-859045832;-858993460
0,016345;öQ;824979766;959721784;-859045831;-858993460
0,016137;öQ;959197494;943208758;-859045833;-858993460
0,016247;öQ;892088630;942815284;-859045837;-858993460
0,016349;öQ;824979766;825308470;-859045831;-858993460
0,016201;öQ;925643062;943076658;-859045831;-858993460
0,016367;öQ;808202550;825440313;-859045834;-858993460
0,016172;öQ;942420278;943076659;-859045834;-858993460
0,016418;öQ;959197238;808859952;-859045833;-858993460
0,016316;öQ;841756982;926234936;-859045836;-858993460
0,016503;öQ;892088374;875902009;-859045837;-858993460
0,016195;öQ;925643062;842217780;-859045835;-858993460
0,016342;öQ;824979766;909127993;-859045837;-858993460
0,016311;öQ;858534198;842084401;-859045833;-858993460
0,016287;öQ;858534198;825243705;-859045832;-858993460
0,016374;öQ;808202550;959459639;-859045835;-858993460
0,016141;öQ;959197494;926430517;-859045831;-858993460
0,016472;öQ;925642806;909260592;-859045832;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016248;öQ;892088630;825570612;-859045833;-858993460
0,016302;öQ;858534198;825438260;-859045837;-858993460
0,016331;öQ;841756982;925905459;-859045839;-858993460
0,016359;öQ;824979766;859387442;-859045840;-858993460
0,016020;öQ;875311670;926429746;-859045832;-858993460
0,016357;öQ;824979766;926168627;-859045839;-858993460
0,016789;öQ;892090677;959590966;-859045832;-858993460
0,016165;öQ;942420278;959787830;-859045832;-858993460
0,015997;öQ;892088886;909455921;-859045834;-858993460
0,016302;öQ;858534198;943075636;-859045834;-858993460
0,016610;öQ;841756726;842609968;-859045831;-858993460
0,015929;öQ;925643318;959590456;-859045834;-858993460
0,016128;öQ;808202806;859124528;-859045838;-858993460
0,016429;öQ;942420022;943077174;-859045837;-858993460
0,016382;öQ;808202550;859124276;-859045836;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016433;öQ;942420022;909194293;-859045832;-858993460
0,016401;öQ;959197238;859386167;-859045839;-858993460
0,016119;öQ;808202806;825636915;-859045838;-858993460
0,016466;öQ;925642806;858861619;-859045833;-858993460
0,016245;öQ;892088630;909719349;-859045839;-858993460
0,016329;öQ;841756982;926036020;-859045834;-858993460
0,016377;öQ;808202550;859386422;-859045839;-858993460
0,016306;öQ;858534198;909719346;-859045831;-858993460
0,016622;öQ;824979510;808464694;-859045837;-858993460
0,015740;öQ;892089142;858797107;-859045835;-858993460
0,016386;öQ;808202550;859387954;-859045832;-858993460
0,016247;öQ;892088630;892350773;-859045838;-858993460
0,016587;öQ;841756726;892549432;-859045838;-858993460
0,016126;öQ;808202806;876163377;-859045832;-858993460
0,016191;öQ;925643062;875705142;-859045839;-858993460
0,016223;öQ;908865846;825241908;-859045836;-858993460
0,015046;öQ;875312694;825504310;-859045832;-858993460
0,016251;öQ;892088630;926168115;-859045837;-858993460
0,016399;öQ;959197238;909127736;-859045832;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,016128;öQ;808202806;842084912;-859045831;-858993460
0,016288;öQ;858534198;959984441;-859045832;-858993460
0,016553;öQ;875311158;909258801;-859045837;-858993460
0,016043;öQ;858534454;842412083;-859045836;-858993460
0,016197;öQ;925643062;959789363;-859045840;-858993460
0,016164;öQ;942420278;959919926;-859045840;-858993460
0,016161;öQ;942420278;909457207;-859045837;-858993460
0,016403;öQ;959197238;875640118;-859045831;-858993460
0,016186;öQ;925643062;858992952;-859045832;-858993460
0,016044;öQ;858534454;943142706;-859045835;-858993460
0,016192;öQ;925643062;892612662;-859045834;-858993460
0,016315;öQ;841756982;808661561;-859045831;-858993460
0,016161;öQ;942420278;909194807;-859045833;-858993460
0,016223;öQ;908865846;825241908;-859045836;-858993460
0,016314;öQ;841756982;959919929;-859045836;-858993460
0,016373;öQ;808202550;859125303;-859045836;-858993460
0,016275;öQ;875311414;892351028;-859045835;-858993460
0,016075;öQ;841757238;909719600;-859045835;-858993460
0,016571;öQ;858533942;892811060;-859045838;-858993460
0,017529;öQ;808204085;825374516;-859045832;-858993460
0,015744;öQ;892089142;909325873;-859045831;-858993460
0,014635;öQ;858535990;858927411;-859045832;-858993460
0,015536;öQ;858534966;825243702;-859045839;-858993460
0,015761;öQ;875311926;808990004;-859045835;-858993460
0,016416;öQ;959197238;926103089;-859045832;-858993460
0,016487;öQ;908865590;943207477;-859045839;-858993460
0,015957;öQ;908866102;875771958;-859045837;-858993460
0,016304;öQ;858534198;808597043;-859045839;-858993460
0,016321;öQ;841756982;842021174;-859045836;-858993460
0,015668;öQ;942420790;959722034;-859045839;-858993460
0,016511;öQ;892088374;842282550;-859045835;-858993460
0,015824;öQ;824980278;875640633;-859045836;-858993460
0,016509;öQ;892088374;842085175;-859045836;-858993460
0,016329;öQ;841756982;926036020;-859045834;-858993460
0,016468;öQ;925642806;808727346;-859045836;-858993460
0,016253;öQ;892088630;876165170;-859045838;-858993460
0,016278;öQ;875311414;959918899;-859045834;-858993460
0,016217;öQ;908865846;808596278;-859045840;-858993460
0,016228;öQ;908865846;808465202;-859045839;-858993460
0,016550;öQ;875311158;875704882;-859045835;-858993460
0,016167;öQ;942420278;842543925;-859045835;-858993460
0,016179;öQ;942420278;808990512;-859045840;-858993460
0,016298;öQ;858534198;943142453;-859045831;-858993460
0,015971;öQ;908866102;825569841;-859045832;-858993460
0,016235;öQ;892088630;959854137;-859045839;-858993460
0,016239;öQ;892088630;926167352;-859045836;-858993460
0,016424;öQ;942420022;892482872;-859045832;-858993460
0,016169;öQ;942420278;892613940;-859045839;-858993460
0,016598;öQ;841756726;876164660;-859045832;-858993460
0,016076;öQ;841757238;842216240;-859045837;-858993460
0,016381;öQ;808202550;926496564;-859045840;-858993460
0,016314;öQ;841756982;842282553;-859045835;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
0,016190;öQ;925643062;825243190;-859045832;-858993460
0,016342;öQ;824979766;909127993;-859045837;-858993460
0,016459;öQ;925642806;892352309;-859045833;-858993460
0,016267;öQ;875311414;926102071;-859045840;-858993460
0,016385;öQ;808202550;892743987;-859045832;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016286;öQ;875311414;875639344;-859045831;-858993460
0,016380;öQ;808202550;842217780;-859045832;-858993460
0,016426;öQ;942420022;876099895;-859045835;-858993460
0,016053;öQ;841757238;959918905;-859045833;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016395;öQ;959197238;859190073;-859045837;-858993460
